Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/templates with glob **/*.
Watching dir /workspace/davepyeentertainer/fulldave/locale with glob **/*.mo.
Watching dir /workspace/davepyeentertainer/fulldave/static_pages/locale with glob **/*.mo.
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636271.169929, current mtime: 1704636273.7099288
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636273.7099288, current mtime: 1704636278.5699284
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636278.5699284, current mtime: 1704636282.2499282
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
"GET / HTTP/1.1" 200 53185
"GET /static/css/magnific-popup.30b593b71d76.css HTTP/1.1" 200 1816
"GET /static/css/hamburgers.d0b868f3c8ef.css HTTP/1.1" 200 2420
"GET /static/owl-carousel/owl.carousel.min.338ff18dfd2a.css HTTP/1.1" 200 982
"GET /static/masterslider/skins/default/style.min.2185cec747b2.css HTTP/1.1" 200 856
"GET /static/masterslider/style/masterslider.min.6b920831cd9e.css HTTP/1.1" 200 2432
"GET /static/fonts/font-awesome/css/font-awesome.min.1b397c0e360b.css HTTP/1.1" 200 6967
"GET /static/css/responsive.f1e9668e2a2e.css HTTP/1.1" 200 5746
"GET /static/bootstrap/css/bootstrap.min.91437e60a319.css HTTP/1.1" 200 19382
"GET /static/css/animate.ffe1933f7eb3.css HTTP/1.1" 200 3706
"GET /static/css/color-default.103d3605a9b1.css HTTP/1.1" 200 1516
"GET /static/js/jquery-core.b354cc9d56a1.js HTTP/1.1" 200 29808
"GET /static/css/style.e13859715765.css HTTP/1.1" 200 24572
"GET /static/bootstrap/js/bootstrap.min.c5b5b2fa19bd.js HTTP/1.1" 200 9739
"GET /static/js/jquery.magnific-popup.min.f62227501a76.js HTTP/1.1" 200 7591
"GET /static/js/instagram-stream.jquery.296df6e9b0c1.js HTTP/1.1" 200 2214
"GET /static/owl-carousel/owl.carousel.min.6473747d818f.js HTTP/1.1" 200 10896
"GET /static/js/jquery-scripts.bfde54ece762.js HTTP/1.1" 200 44429
"GET /static/masterslider/masterslider.min.6fbd007ec1e5.js HTTP/1.1" 200 33587
"GET /static/fonts/font-awesome/fonts/fontawesome-webfont.af7ae505a9ee.woff2?v=4.7.0 HTTP/1.1" 200 77160
"GET /static/img/svg/musician-logo-blue-white.6358f6a13332.svg HTTP/1.1" 200 3184
"GET /static/masterslider/blank.f837aa60b6fe.gif HTTP/1.1" 200 43
"GET /static/img/gallery/music-artist-gallery-01.f2936cc1cef6.jpg HTTP/1.1" 200 15593
"GET /static/js/volcanno.include.ed95efccc9a4.js HTTP/1.1" 200 6673
"GET /static/img/custom/live-01.90c8161bdbca.jpg HTTP/1.1" 200 43383
"GET /static/img/gallery/music-artist-gallery-02.8bea36f07124.jpg HTTP/1.1" 200 10826
"GET /static/img/gallery/music-artist-gallery-04.3d7411de4641.jpg HTTP/1.1" 200 14038
"GET /static/img/gallery/music-artist-gallery-03.77c49d54dccf.jpg HTTP/1.1" 200 18461
"GET /static/img/gallery/music-artist-gallery-08.5471d1e5753c.jpg HTTP/1.1" 200 15173
"GET /static/img/gallery/music-artist-gallery-06.779b401bcb23.jpg HTTP/1.1" 200 15301
"GET /static/img/gallery/music-artist-gallery-05.2f47b58ce727.jpg HTTP/1.1" 200 17529
"GET /static/img/gallery/music-artist-gallery-07.9517d0b553ba.jpg HTTP/1.1" 200 17116
"GET /static/img/custom/live-02.87e1db559050.jpg HTTP/1.1" 200 60602
"GET /static/img/custom/dance-01.289f152aa4f3.jpg HTTP/1.1" 200 1236544
"GET /static/img/custom/live-03.e867cbe63a96.jpg HTTP/1.1" 200 55094
"GET /static/masterslider/style/grab.e659367c40a3.png HTTP/1.1" 200 2893
"GET /static/masterslider/style/loading-2.214f3c5ef3de.gif HTTP/1.1" 200 2707
"GET /static/img/custom/acoustic-01.d79e1f4525f8.jpg HTTP/1.1" 200 101772
"GET /static/img/favicon-blue.69df255f40ae.png HTTP/1.1" 200 2357
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636282.2499282, current mtime: 1704636310.2179263
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
"GET / HTTP/1.1" 200 53181
"GET /static/css/hamburgers.d0b868f3c8ef.css HTTP/1.1" 200 2420
"GET /static/css/color-default.103d3605a9b1.css HTTP/1.1" 200 1516
"GET /static/css/responsive.f1e9668e2a2e.css HTTP/1.1" 200 5746
"GET /static/owl-carousel/owl.carousel.min.338ff18dfd2a.css HTTP/1.1" 200 982
"GET /static/masterslider/skins/default/style.min.2185cec747b2.css HTTP/1.1" 200 856
"GET /static/css/animate.ffe1933f7eb3.css HTTP/1.1" 200 3706
"GET /static/masterslider/style/masterslider.min.6b920831cd9e.css HTTP/1.1" 200 2432
"GET /static/css/magnific-popup.30b593b71d76.css HTTP/1.1" 200 1816
"GET /static/fonts/font-awesome/css/font-awesome.min.1b397c0e360b.css HTTP/1.1" 200 6967
"GET /static/bootstrap/css/bootstrap.min.91437e60a319.css HTTP/1.1" 200 19382
"GET /static/css/style.e13859715765.css HTTP/1.1" 200 24572
"GET /static/js/jquery-core.b354cc9d56a1.js HTTP/1.1" 200 29808
"GET /static/bootstrap/js/bootstrap.min.c5b5b2fa19bd.js HTTP/1.1" 200 9739
"GET /static/masterslider/masterslider.min.6fbd007ec1e5.js HTTP/1.1" 200 33587
"GET /static/js/jquery-scripts.bfde54ece762.js HTTP/1.1" 200 44429
"GET /static/js/instagram-stream.jquery.296df6e9b0c1.js HTTP/1.1" 200 2214
"GET /static/owl-carousel/owl.carousel.min.6473747d818f.js HTTP/1.1" 200 10896
"GET /static/js/volcanno.include.ed95efccc9a4.js HTTP/1.1" 200 6673
"GET /static/js/jquery.magnific-popup.min.f62227501a76.js HTTP/1.1" 200 7591
"GET /static/fonts/font-awesome/fonts/fontawesome-webfont.af7ae505a9ee.woff2?v=4.7.0 HTTP/1.1" 200 77160
"GET /static/img/svg/musician-logo-blue-white.6358f6a13332.svg HTTP/1.1" 200 3184
"GET /static/masterslider/blank.f837aa60b6fe.gif HTTP/1.1" 200 43
"GET /static/img/gallery/music-artist-gallery-02.8bea36f07124.jpg HTTP/1.1" 200 10826
"GET /static/img/gallery/music-artist-gallery-03.77c49d54dccf.jpg HTTP/1.1" 200 18461
"GET /static/img/custom/live-01.90c8161bdbca.jpg HTTP/1.1" 200 43383
"GET /static/img/gallery/music-artist-gallery-01.f2936cc1cef6.jpg HTTP/1.1" 200 15593
"GET /static/img/gallery/music-artist-gallery-04.3d7411de4641.jpg HTTP/1.1" 200 14038
"GET /static/img/gallery/music-artist-gallery-05.2f47b58ce727.jpg HTTP/1.1" 200 17529
"GET /static/img/gallery/music-artist-gallery-06.779b401bcb23.jpg HTTP/1.1" 200 15301
"GET /static/img/gallery/music-artist-gallery-07.9517d0b553ba.jpg HTTP/1.1" 200 17116
"GET /static/img/gallery/music-artist-gallery-08.5471d1e5753c.jpg HTTP/1.1" 200 15173
"GET /static/img/custom/dance-01.289f152aa4f3.jpg HTTP/1.1" 200 1236544
"GET /static/img/custom/live-03.e867cbe63a96.jpg HTTP/1.1" 200 55094
"GET /static/img/custom/live-02.87e1db559050.jpg HTTP/1.1" 200 60602
"GET /static/masterslider/style/loading-2.214f3c5ef3de.gif HTTP/1.1" 200 2707
"GET /static/img/custom/acoustic-01.d79e1f4525f8.jpg HTTP/1.1" 200 101772
"GET /static/masterslider/style/grab.e659367c40a3.png HTTP/1.1" 200 2893
"GET /static/img/favicon-blue.69df255f40ae.png HTTP/1.1" 200 2357
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636310.2179263, current mtime: 1704636365.005922
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636365.005922, current mtime: 1704636368.681922
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636368.681922, current mtime: 1704636370.5899217
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
"GET / HTTP/1.1" 200 53182
"GET /static/fonts/font-awesome/css/font-awesome.min.1b397c0e360b.css HTTP/1.1" 200 6967
"GET /static/masterslider/style/masterslider.min.6b920831cd9e.css HTTP/1.1" 200 2432
"GET /static/css/hamburgers.d0b868f3c8ef.css HTTP/1.1" 200 2420
"GET /static/css/magnific-popup.30b593b71d76.css HTTP/1.1" 200 1816
"GET /static/owl-carousel/owl.carousel.min.338ff18dfd2a.css HTTP/1.1" 200 982
"GET /static/masterslider/skins/default/style.min.2185cec747b2.css HTTP/1.1" 200 856
"GET /static/css/animate.ffe1933f7eb3.css HTTP/1.1" 200 3706
"GET /static/css/style.e13859715765.css HTTP/1.1" 200 24572
"GET /static/bootstrap/css/bootstrap.min.91437e60a319.css HTTP/1.1" 200 19382
"GET /static/css/responsive.f1e9668e2a2e.css HTTP/1.1" 200 5746
"GET /static/css/color-default.103d3605a9b1.css HTTP/1.1" 200 1516
"GET /static/js/jquery-core.b354cc9d56a1.js HTTP/1.1" 200 29808
"GET /static/masterslider/masterslider.min.6fbd007ec1e5.js HTTP/1.1" 200 33587
"GET /static/bootstrap/js/bootstrap.min.c5b5b2fa19bd.js HTTP/1.1" 200 9739
"GET /static/js/jquery-scripts.bfde54ece762.js HTTP/1.1" 200 44429
"GET /static/owl-carousel/owl.carousel.min.6473747d818f.js HTTP/1.1" 200 10896
"GET /static/js/jquery.magnific-popup.min.f62227501a76.js HTTP/1.1" 200 7591
"GET /static/js/instagram-stream.jquery.296df6e9b0c1.js HTTP/1.1" 200 2214
"GET /static/masterslider/blank.f837aa60b6fe.gif HTTP/1.1" 200 43
"GET /static/img/svg/musician-logo-blue-white.6358f6a13332.svg HTTP/1.1" 200 3184
"GET /static/fonts/font-awesome/fonts/fontawesome-webfont.af7ae505a9ee.woff2?v=4.7.0 HTTP/1.1" 200 77160
"GET /static/js/volcanno.include.ed95efccc9a4.js HTTP/1.1" 200 6673
"GET /static/img/gallery/music-artist-gallery-02.8bea36f07124.jpg HTTP/1.1" 200 10826
"GET /static/img/gallery/music-artist-gallery-01.f2936cc1cef6.jpg HTTP/1.1" 200 15593
"GET /static/img/gallery/music-artist-gallery-03.77c49d54dccf.jpg HTTP/1.1" 200 18461
"GET /static/img/custom/live-01.90c8161bdbca.jpg HTTP/1.1" 200 43383
"GET /static/img/gallery/music-artist-gallery-06.779b401bcb23.jpg HTTP/1.1" 200 15301
"GET /static/img/gallery/music-artist-gallery-05.2f47b58ce727.jpg HTTP/1.1" 200 17529
"GET /static/img/gallery/music-artist-gallery-04.3d7411de4641.jpg HTTP/1.1" 200 14038
"GET /static/img/gallery/music-artist-gallery-07.9517d0b553ba.jpg HTTP/1.1" 200 17116
"GET /static/img/custom/dance-01.289f152aa4f3.jpg HTTP/1.1" 200 1236544
"GET /static/img/gallery/music-artist-gallery-08.5471d1e5753c.jpg HTTP/1.1" 200 15173
"GET /static/masterslider/style/loading-2.214f3c5ef3de.gif HTTP/1.1" 200 2707
"GET /static/img/custom/live-02.87e1db559050.jpg HTTP/1.1" 200 60602
"GET /static/img/custom/live-03.e867cbe63a96.jpg HTTP/1.1" 200 55094
"GET /static/img/custom/acoustic-01.d79e1f4525f8.jpg HTTP/1.1" 200 101772
"GET /static/masterslider/style/grab.e659367c40a3.png HTTP/1.1" 200 2893
"GET /static/img/favicon-blue.69df255f40ae.png HTTP/1.1" 200 2357
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636370.5899217, current mtime: 1704636390.4579203
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636390.4579203, current mtime: 1704636392.5979202
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
"GET / HTTP/1.1" 200 53187
"GET /static/masterslider/style/masterslider.min.6b920831cd9e.css HTTP/1.1" 200 2432
"GET /static/fonts/font-awesome/css/font-awesome.min.1b397c0e360b.css HTTP/1.1" 200 6967
"GET /static/masterslider/skins/default/style.min.2185cec747b2.css HTTP/1.1" 200 856
"GET /static/owl-carousel/owl.carousel.min.338ff18dfd2a.css HTTP/1.1" 200 982
"GET /static/css/hamburgers.d0b868f3c8ef.css HTTP/1.1" 200 2420
"GET /static/css/magnific-popup.30b593b71d76.css HTTP/1.1" 200 1816
"GET /static/bootstrap/css/bootstrap.min.91437e60a319.css HTTP/1.1" 200 19382
"GET /static/css/animate.ffe1933f7eb3.css HTTP/1.1" 200 3706
"GET /static/css/style.e13859715765.css HTTP/1.1" 200 24572
"GET /static/css/color-default.103d3605a9b1.css HTTP/1.1" 200 1516
"GET /static/css/responsive.f1e9668e2a2e.css HTTP/1.1" 200 5746
"GET /static/js/jquery-core.b354cc9d56a1.js HTTP/1.1" 200 29808
"GET /static/bootstrap/js/bootstrap.min.c5b5b2fa19bd.js HTTP/1.1" 200 9739
"GET /static/masterslider/masterslider.min.6fbd007ec1e5.js HTTP/1.1" 200 33587
"GET /static/js/jquery-scripts.bfde54ece762.js HTTP/1.1" 200 44429
"GET /static/js/jquery.magnific-popup.min.f62227501a76.js HTTP/1.1" 200 7591
"GET /static/owl-carousel/owl.carousel.min.6473747d818f.js HTTP/1.1" 200 10896
"GET /static/fonts/font-awesome/fonts/fontawesome-webfont.af7ae505a9ee.woff2?v=4.7.0 HTTP/1.1" 200 77160
"GET /static/img/svg/musician-logo-blue-white.6358f6a13332.svg HTTP/1.1" 200 3184
"GET /static/masterslider/blank.f837aa60b6fe.gif HTTP/1.1" 200 43
"GET /static/js/instagram-stream.jquery.296df6e9b0c1.js HTTP/1.1" 200 2214
"GET /static/js/volcanno.include.ed95efccc9a4.js HTTP/1.1" 200 6673
"GET /static/img/gallery/music-artist-gallery-01.f2936cc1cef6.jpg HTTP/1.1" 200 15593
"GET /static/img/gallery/music-artist-gallery-02.8bea36f07124.jpg HTTP/1.1" 200 10826
"GET /static/img/gallery/music-artist-gallery-04.3d7411de4641.jpg HTTP/1.1" 200 14038
"GET /static/img/gallery/music-artist-gallery-03.77c49d54dccf.jpg HTTP/1.1" 200 18461
"GET /static/masterslider/style/grab.e659367c40a3.png HTTP/1.1" 200 2893
"GET /static/masterslider/style/loading-2.214f3c5ef3de.gif HTTP/1.1" 200 2707
"GET /static/img/gallery/music-artist-gallery-05.2f47b58ce727.jpg HTTP/1.1" 200 17529
"GET /static/img/gallery/music-artist-gallery-06.779b401bcb23.jpg HTTP/1.1" 200 15301
"GET /static/img/gallery/music-artist-gallery-07.9517d0b553ba.jpg HTTP/1.1" 200 17116
"GET /static/img/gallery/music-artist-gallery-08.5471d1e5753c.jpg HTTP/1.1" 200 15173
"GET /static/img/custom/dance-01.289f152aa4f3.jpg HTTP/1.1" 200 1236544
"GET /static/img/custom/live-02.87e1db559050.jpg HTTP/1.1" 200 60602
"GET /static/img/custom/live-03.e867cbe63a96.jpg HTTP/1.1" 200 55094
"GET /static/img/custom/live-01.90c8161bdbca.jpg HTTP/1.1" 200 43383
"GET /static/img/custom/acoustic-01.d79e1f4525f8.jpg HTTP/1.1" 200 101772
"GET /static/img/favicon-blue.69df255f40ae.png HTTP/1.1" 200 2357
"GET / HTTP/1.1" 200 53187
"GET /static/fonts/font-awesome/css/font-awesome.min.1b397c0e360b.css HTTP/1.1" 200 6967
"GET /static/owl-carousel/owl.carousel.min.338ff18dfd2a.css HTTP/1.1" 200 982
"GET /static/css/animate.ffe1933f7eb3.css HTTP/1.1" 200 3706
"GET /static/bootstrap/css/bootstrap.min.91437e60a319.css HTTP/1.1" 200 19382
"GET /static/css/color-default.103d3605a9b1.css HTTP/1.1" 200 1516
"GET /static/masterslider/skins/default/style.min.2185cec747b2.css HTTP/1.1" 200 856
"GET /static/css/responsive.f1e9668e2a2e.css HTTP/1.1" 200 5746
"GET /static/masterslider/style/masterslider.min.6b920831cd9e.css HTTP/1.1" 200 2432
"GET /static/css/style.e13859715765.css HTTP/1.1" 200 24572
"GET /static/css/magnific-popup.30b593b71d76.css HTTP/1.1" 200 1816
"GET /static/css/hamburgers.d0b868f3c8ef.css HTTP/1.1" 200 2420
"GET /static/js/jquery-core.b354cc9d56a1.js HTTP/1.1" 200 29808
"GET /static/bootstrap/js/bootstrap.min.c5b5b2fa19bd.js HTTP/1.1" 200 9739
"GET /static/js/jquery-scripts.bfde54ece762.js HTTP/1.1" 200 44429
"GET /static/masterslider/masterslider.min.6fbd007ec1e5.js HTTP/1.1" 200 33587
"GET /static/js/instagram-stream.jquery.296df6e9b0c1.js HTTP/1.1" 200 2214
"GET /static/js/jquery.magnific-popup.min.f62227501a76.js HTTP/1.1" 200 7591
"GET /static/owl-carousel/owl.carousel.min.6473747d818f.js HTTP/1.1" 200 10896
"GET /static/img/svg/musician-logo-blue-white.6358f6a13332.svg HTTP/1.1" 200 3184
"GET /static/fonts/font-awesome/fonts/fontawesome-webfont.af7ae505a9ee.woff2?v=4.7.0 HTTP/1.1" 200 77160
"GET /static/masterslider/blank.f837aa60b6fe.gif HTTP/1.1" 200 43
"GET /static/img/custom/live-01.90c8161bdbca.jpg HTTP/1.1" 200 43383
"GET /static/js/volcanno.include.ed95efccc9a4.js HTTP/1.1" 200 6673
"GET /static/img/gallery/music-artist-gallery-03.77c49d54dccf.jpg HTTP/1.1" 200 18461
"GET /static/img/gallery/music-artist-gallery-02.8bea36f07124.jpg HTTP/1.1" 200 10826
"GET /static/img/gallery/music-artist-gallery-04.3d7411de4641.jpg HTTP/1.1" 200 14038
"GET /static/img/gallery/music-artist-gallery-01.f2936cc1cef6.jpg HTTP/1.1" 200 15593
"GET /static/img/gallery/music-artist-gallery-05.2f47b58ce727.jpg HTTP/1.1" 200 17529
"GET /static/img/gallery/music-artist-gallery-06.779b401bcb23.jpg HTTP/1.1" 200 15301
"GET /static/img/gallery/music-artist-gallery-07.9517d0b553ba.jpg HTTP/1.1" 200 17116
"GET /static/img/gallery/music-artist-gallery-08.5471d1e5753c.jpg HTTP/1.1" 200 15173
"GET /static/img/custom/live-02.87e1db559050.jpg HTTP/1.1" 200 60602
"GET /static/img/custom/live-03.e867cbe63a96.jpg HTTP/1.1" 200 55094
"GET /static/img/custom/dance-01.289f152aa4f3.jpg HTTP/1.1" 200 1236544
"GET /static/masterslider/style/loading-2.214f3c5ef3de.gif HTTP/1.1" 200 2707
"GET /static/masterslider/style/grab.e659367c40a3.png HTTP/1.1" 200 2893
"GET /static/img/custom/acoustic-01.d79e1f4525f8.jpg HTTP/1.1" 200 101772
"GET /static/img/favicon-blue.69df255f40ae.png HTTP/1.1" 200 2357
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636392.5979202, current mtime: 1704636439.7859166
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636439.7859166, current mtime: 1704636442.7899163
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636442.7899163, current mtime: 1704636445.0459163
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636445.0459163, current mtime: 1704636447.237916
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636447.237916, current mtime: 1704636450.669916
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636450.669916, current mtime: 1704636453.7939155
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
"GET / HTTP/1.1" 200 53185
"GET /static/masterslider/style/masterslider.min.6b920831cd9e.css HTTP/1.1" 200 2432
"GET /static/owl-carousel/owl.carousel.min.338ff18dfd2a.css HTTP/1.1" 200 982
"GET /static/fonts/font-awesome/css/font-awesome.min.1b397c0e360b.css HTTP/1.1" 200 6967
"GET /static/masterslider/skins/default/style.min.2185cec747b2.css HTTP/1.1" 200 856
"GET /static/css/hamburgers.d0b868f3c8ef.css HTTP/1.1" 200 2420
"GET /static/bootstrap/css/bootstrap.min.91437e60a319.css HTTP/1.1" 200 19382
"GET /static/css/color-default.103d3605a9b1.css HTTP/1.1" 200 1516
"GET /static/css/animate.ffe1933f7eb3.css HTTP/1.1" 200 3706
"GET /static/css/responsive.f1e9668e2a2e.css HTTP/1.1" 200 5746
"GET /static/css/style.e13859715765.css HTTP/1.1" 200 24572
"GET /static/css/magnific-popup.30b593b71d76.css HTTP/1.1" 200 1816
"GET /static/js/jquery-core.b354cc9d56a1.js HTTP/1.1" 200 29808
"GET /static/owl-carousel/owl.carousel.min.6473747d818f.js HTTP/1.1" 200 10896
"GET /static/js/jquery.magnific-popup.min.f62227501a76.js HTTP/1.1" 200 7591
"GET /static/masterslider/masterslider.min.6fbd007ec1e5.js HTTP/1.1" 200 33587
"GET /static/bootstrap/js/bootstrap.min.c5b5b2fa19bd.js HTTP/1.1" 200 9739
"GET /static/js/instagram-stream.jquery.296df6e9b0c1.js HTTP/1.1" 200 2214
"GET /static/js/jquery-scripts.bfde54ece762.js HTTP/1.1" 200 44429
"GET /static/masterslider/blank.f837aa60b6fe.gif HTTP/1.1" 200 43
"GET /static/fonts/font-awesome/fonts/fontawesome-webfont.af7ae505a9ee.woff2?v=4.7.0 HTTP/1.1" 200 77160
"GET /static/img/svg/musician-logo-blue-white.6358f6a13332.svg HTTP/1.1" 200 3184
"GET /static/js/volcanno.include.ed95efccc9a4.js HTTP/1.1" 200 6673
"GET /static/img/gallery/music-artist-gallery-01.f2936cc1cef6.jpg HTTP/1.1" 200 15593
"GET /static/img/gallery/music-artist-gallery-02.8bea36f07124.jpg HTTP/1.1" 200 10826
"GET /static/img/custom/live-01.90c8161bdbca.jpg HTTP/1.1" 200 43383
"GET /static/img/gallery/music-artist-gallery-03.77c49d54dccf.jpg HTTP/1.1" 200 18461
"GET /static/img/gallery/music-artist-gallery-04.3d7411de4641.jpg HTTP/1.1" 200 14038
"GET /static/img/gallery/music-artist-gallery-05.2f47b58ce727.jpg HTTP/1.1" 200 17529
"GET /static/img/gallery/music-artist-gallery-08.5471d1e5753c.jpg HTTP/1.1" 200 15173
"GET /static/img/gallery/music-artist-gallery-06.779b401bcb23.jpg HTTP/1.1" 200 15301
"GET /static/img/gallery/music-artist-gallery-07.9517d0b553ba.jpg HTTP/1.1" 200 17116
"GET /static/img/custom/live-03.e867cbe63a96.jpg HTTP/1.1" 200 55094
"GET /static/img/custom/live-02.87e1db559050.jpg HTTP/1.1" 200 60602
"GET /static/img/custom/dance-01.289f152aa4f3.jpg HTTP/1.1" 200 1236544
"GET /static/masterslider/style/loading-2.214f3c5ef3de.gif HTTP/1.1" 200 2707
"GET /static/masterslider/style/grab.e659367c40a3.png HTTP/1.1" 200 2893
"GET /static/img/custom/acoustic-01.d79e1f4525f8.jpg HTTP/1.1" 200 101772
"GET /static/img/favicon-blue.69df255f40ae.png HTTP/1.1" 200 2357
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636453.7939155, current mtime: 1704636502.485912
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
File /workspace/davepyeentertainer/static_pages/templates/index.html previous mtime: 1704636502.485912, current mtime: 1704636505.0499117
/workspace/davepyeentertainer/static_pages/templates/index.html notified as changed. Signal results: [(<function template_changed at 0x7f75a4f25e40>, True), (<function translation_file_changed at 0x7f75a43c13a0>, None)].
"GET / HTTP/1.1" 200 53180
"GET /static/fonts/font-awesome/css/font-awesome.min.1b397c0e360b.css HTTP/1.1" 200 6967
"GET /static/owl-carousel/owl.carousel.min.338ff18dfd2a.css HTTP/1.1" 200 982
"GET /static/css/magnific-popup.30b593b71d76.css HTTP/1.1" 200 1816
"GET /static/css/animate.ffe1933f7eb3.css HTTP/1.1" 200 3706
"GET /static/css/style.e13859715765.css HTTP/1.1" 200 24572
"GET /static/masterslider/skins/default/style.min.2185cec747b2.css HTTP/1.1" 200 856
"GET /static/masterslider/style/masterslider.min.6b920831cd9e.css HTTP/1.1" 200 2432
"GET /static/css/responsive.f1e9668e2a2e.css HTTP/1.1" 200 5746
"GET /static/css/color-default.103d3605a9b1.css HTTP/1.1" 200 1516
"GET /static/css/hamburgers.d0b868f3c8ef.css HTTP/1.1" 200 2420
"GET /static/bootstrap/css/bootstrap.min.91437e60a319.css HTTP/1.1" 200 19382
"GET /static/js/jquery-core.b354cc9d56a1.js HTTP/1.1" 200 29808
"GET /static/js/jquery.magnific-popup.min.f62227501a76.js HTTP/1.1" 200 7591
"GET /static/masterslider/masterslider.min.6fbd007ec1e5.js HTTP/1.1" 200 33587
"GET /static/js/instagram-stream.jquery.296df6e9b0c1.js HTTP/1.1" 200 2214
"GET /static/bootstrap/js/bootstrap.min.c5b5b2fa19bd.js HTTP/1.1" 200 9739
"GET /static/owl-carousel/owl.carousel.min.6473747d818f.js HTTP/1.1" 200 10896
"GET /static/js/jquery-scripts.bfde54ece762.js HTTP/1.1" 200 44429
"GET /static/img/svg/musician-logo-blue-white.6358f6a13332.svg HTTP/1.1" 200 3184
"GET /static/fonts/font-awesome/fonts/fontawesome-webfont.af7ae505a9ee.woff2?v=4.7.0 HTTP/1.1" 200 77160
"GET /static/masterslider/blank.f837aa60b6fe.gif HTTP/1.1" 200 43
